DateTime,Title,Summary,Source,URL
2024-12-22,"권성동, '민주당이 탄핵 위해 헌재 구성 지연' 주장",국민의힘 권성동 원내대표가 민주당이 헌법재판소 9인 체제가 복원되면 탄핵이 기각될 것을 우려해 고의로 재판관 임명을 지연시켰다고 주장했다. 그러나 이는 사실과 다르며 비상계엄 전인 11월 말 이미 여야 합의로 임명 절차가 진행 중이었다는 반박이 나왔다.,나무위키,https://namu.wiki/w/윤석열_대통령_탄핵_심판
2024-12-23,"국회, 헌법재판관 후보자 인사청문회 개시",국회가 헌법재판관 후보자 3인에 대한 인사청문회를 시작했다. 국민의힘은 불참했으며 야당 단독으로 청문회가 진행됐다. 정계선 조한창 마은혁 후보자는 모두 법조계 경력이 풍부하며 헌법 전문성을 인정받고 있다. 26일 본회의 표결이 예정되어 있다.,나무위키,https://namu.wiki/w/윤석열_대통령_탄핵_심판/진행내역
2024-12-23,"민주당, 한덕수 탄핵 최후통첩 '24일까지 특검법 공포하라'",더불어민주당 박찬대 원내대표가 한덕수 권한대행에게 24일까지 특검법을 공포하지 않으면 즉시 책임을 묻겠다고 경고했다. 조국혁신당은 이미 탄핵소추안을 준비 중이라고 밝혔다. 권한대행의 탄핵이 현실화되면서 정국 불안이 극도로 높아지고 있다.,나무위키,https://namu.wiki/w/한덕수_권한대행_체제/2024년_12월
2024-12-24,"대법원, '권한대행도 헌재 재판관 임명 가능' 입장 발표",대법원이 대통령 권한대행의 신임 대법관 임명은 헌법 원칙에 어긋나지 않는다는 공식 입장을 발표했다. 헌법재판소에 이어 대법원도 한덕수 권한대행이 형식적 임명권을 행사해도 문제없다고 해석했다. 그러나 한덕수는 여전히 여야 합의를 고집하고 있다.,나무위키,https://namu.wiki/w/윤석열_대통령_탄핵_심판/진행내역
2024-12-24,"헌재, '6인 체제로도 탄핵 심리 가능' 공식 입장",헌법재판소가 6인 체제에서도 탄핵 심리와 변론이 가능하다는 공식 입장을 발표하고 27일 예정된 1차 변론 준비를 예정대로 진행하겠다고 밝혔다. 석동현 변호사를 향해서는 '공식 대리인이 아니다'라고 선을 그었다. 윤 대통령 측의 지연 전략을 차단한 것으로 해석된다.,나무위키,https://namu.wiki/w/윤석열_대통령_탄핵_심판/진행내역
2024-12-24,"보수단체, 성탄절 앞두고 '윤석열 사면' 촉구 집회",성탄절을 앞두고 보수단체들이 서울 도심에서 윤석열 대통령 사면을 촉구하는 대규모 집회를 열었다. 참가자들은 좌파 쿠데타를 막기 위한 정당한 계엄이었다며 헌재의 탄핵 기각을 요구했다. 태극기와 성조기를 든 참가자들이 거리를 행진했다.,나무위키,https://namu.wiki/w/2024년_윤석열_탄핵_촉구_집회
2024-12-25,"윤석열 대통령, 공수처 2차 소환도 불응",한국 계엄·탄핵 사태 관련 VOA 보도에 따르면 고위공직자범죄수사처가 25일로 예정한 윤석열 대통령의 2차 소환 조사가 불발됐다. 윤 대통령 측은 '아직 여건이 안 된다'며 출석 거부 의사를 밝혔다. 공수처는 3차 출석 요구 또는 체포영장 청구를 검토하고 있다.,VOA Korea,https://www.voakorea.com/a/7913019.html
2024-12-25,"김용현 전 장관, '계엄은 대통령 고도의 통치행위' 주장",김용현 전 국방부 장관이 기자회견을 열어 비상계엄은 대통령의 고도의 통치행위로 사법심사 대상이 아니라고 주장했다. 그는 북한의 위협과 야당의 국정 마비를 계엄 사유로 들며 정당성을 강조했다. 법조계는 궤변이라며 일축했다.,나무위키,https://namu.wiki/w/윤석열_정부_비상계엄/해제_이후/2024년_12월_4주차
2024-12-26,"국회, 헌법재판관 3인 임명동의안 가결",국회 본회의에서 헌법재판관 3인에 대한 임명동의안이 가결됐다. 국민의힘은 표결에 불참했으며 야당 단독으로 처리됐다. 정계선 조한창 마은혁 후보자가 모두 임명 동의를 받았으나 한덕수 권한대행의 임명 거부로 실제 임명은 불투명한 상황이다.,나무위키,https://namu.wiki/w/윤석열_대통령_탄핵_심판/진행내역
2024-12-26,"한덕수 권한대행, '헌재 재판관 임명은 여야 합의 필요' 담화",한덕수 권한대행이 대국민 담화를 통해 대통령 권한대행은 헌법기관 임명을 포함한 중대한 고유 권한 행사를 자제해야 하며 불가피한 경우 국회 여야 합의가 필요하다고 밝혔다. 사실상 헌재 재판관 임명을 거부한 것으로 해석되며 야당의 강력한 반발을 샀다.,나무위키,https://namu.wiki/w/한덕수_권한대행_체제/2024년_12월
2024-12-26,"민주당, 한덕수 탄핵소추안 정식 제출",한덕수 권한대행의 헌법재판관 임명 거부에 반발한 더불어민주당이 한덕수 국무총리 탄핵소추안을 정식으로 제출했다. 이재명 대표는 '권한대행이 내란대행으로 변신했다'며 헌법기관 구성을 방해하는 국헌 문란 행위라고 비판했다. 27일 본회의 표결이 예정됐다.,VOA Korea,https://www.voakorea.com/a/7915708.html
2024-12-27,"우원식 의장, '총리 탄핵은 과반수로 가능' 판단",우원식 국회의장이 한덕수가 대통령이 아닌 국무총리 지위임을 이유로 단순 과반수인 151표로 탄핵될 수 있다고 판단했다. 국민의힘 의원들은 이에 강력 반발하며 우 의장의 사퇴를 요구했고 본회의장에서 '원천무효'를 외치며 항의했다.,위키백과,https://ko.wikipedia.org/wiki/한덕수_국무총리_탄핵소추
2024-12-27,"국회, 한덕수 권한대행 탄핵안 가결... 헌정 사상 초유",국회가 한덕수 대통령 권한대행 겸 국무총리의 탄핵소추안을 총 투표수 192표 중 찬성 192표로 가결했다. 국민의힘 의원 대부분이 표결에 불참한 가운데 야당 단독으로 처리됐다. 대통령 권한대행의 탄핵은 헌정 사상 처음이며 최상목 부총리가 권한대행을 승계했다.,민중의소리,https://vop.co.kr/A00001665668.html
2024-12-27,"최상목 부총리, '국정 혼란 최소화' 긴급 담화",탄핵으로 한덕수의 직무가 정지되자 최상목 경제부총리가 권한대행을 맡으며 긴급 담화를 발표했다. 최 부총리는 '살얼음판을 걷는 경제가 정치적 불확실성을 감당할 수 없다'며 국정 안정에 최선을 다하겠다고 밝혔다. 그러나 3선 권한대행 체제의 한계가 우려된다.,나무위키,https://namu.wiki/w/한덕수_권한대행_체제/2024년_12월
2024-12-27,"국민의힘, 헌재에 권한쟁의심판 및 효력정지 가처분 신청",국민의힘이 한덕수 탄핵 의결에 대해 헌법재판소에 권한쟁의심판 소송과 효력정지 가처분을 신청했다. 권성동 원내대표는 우원식 의장의 의결 정족수 판단이 위헌이라며 무효를 주장했다. 여야 간 헌법 해석을 둘러싼 갈등이 법정으로 번지고 있다.,위키백과,https://ko.wikipedia.org/wiki/한덕수_국무총리_탄핵소추
2024-12-28,"김용현 전 장관 구속 기소, 내란 수괴 혐의",검찰이 김용현 전 국방부 장관을 내란 수괴 혐의로 구속 기소했다. 공조본부는 수사결과 보도 참고자료를 발표하며 김 전 장관이 계엄 모의의 핵심 인물이었음을 밝혔다. 윤석열 대통령에 대한 수사도 본격화될 전망이다.,나무위키,https://namu.wiki/w/윤석열_정부_비상계엄/해제_이후/2024년_12월_4주차
2024-12-28,"공조본, 대통령 관저 압수수색 시도했으나 경호처 저지로 무산",내란 혐의를 수사 중인 공조본부가 대통령 관저와 안전가옥에 대한 압수수색을 시도했으나 대통령경호처의 저지로 무산됐다. 경호처는 경호 구역에 대한 수색은 협조할 수 없다는 입장을 밝혔다. 수사와 경호 업무 간 충돌이 발생하고 있다.,나무위키,https://namu.wiki/w/윤석열_정부_비상계엄/해제_이후/2024년_12월_4주차
2024-12-28,"보수 유튜버들, '좌파 쿠데타' 음모론 확산",일부 보수 유튜버들이 윤석열 탄핵이 좌파 세력의 쿠데타라는 음모론을 확산시키고 있다. 이들은 중국과 북한이 배후에 있다며 근거 없는 주장을 펼치고 있으며 가짜뉴스로 여론을 호도하고 있다. 방송통신심의위원회가 모니터링을 강화하고 있다.,나무위키,https://namu.wiki/w/2024년_윤석열_탄핵_촉구_집회
2024-12-29,"윤석열, 공수처 3차 소환도 거부... 체포영장 청구 임박",윤석열 대통령이 29일로 예정된 공수처의 3차 소환 조사에도 불응했다. 공수처는 더 이상의 임의 수사는 어렵다고 판단하고 체포영장 청구를 검토하고 있다. 현직 대통령에 대한 체포영장 청구는 헌정 사상 초유의 일이 될 전망이다.,나무위키,https://namu.wiki/w/윤석열_정부_비상계엄/해제_이후/2024년_12월_4주차
2024-12-29,"시민단체, '탄핵 인용' 촉구 서명운동 100만 돌파",윤석열 탄핵 인용을 촉구하는 시민단체의 온라인 서명운동이 100만 명을 돌파했다. 참여연대 등 시민단체들은 헌법재판소에 신속한 탄핵 심판을 요구하며 서명부를 전달할 예정이다. 시민사회의 탄핵 요구가 계속되고 있다.,나무위키,https://namu.wiki/w/2024년_윤석열_탄핵_촉구_집회
2024-12-29,"친윤 의원들, '탄핵 무효' 주장하며 당권 장악 시도",국민의힘 내 친윤계 의원들이 탄핵 표결이 무효라고 주장하며 당권 장악을 시도하고 있다. 이들은 탄핵에 찬성한 의원들의 징계를 요구하며 당 쇄신을 명분으로 지도부 교체를 추진 중이다. 당내 갈등이 극에 달하고 있다.,나무위키,https://namu.wiki/w/윤석열_대통령_탄핵소추
2024-12-30,"헌재, 한덕수 탄핵심판 재판관 회의 개최",헌법재판소가 한덕수 국무총리 탄핵심판 관련 재판관 회의를 열었다. 회의에서 김형두와 김복형을 수명재판관으로 김형두를 주심재판관으로 지명했다. 1월 13일 1차 변론준비기일을 열기로 결정했다.,나무위키,https://namu.wiki/w/한덕수_국무총리_탄핵_심판
2024-12-30,"극우단체, '선관위 중국인 체포' 허위 정보 유포",극우단체들이 선거관리위원회에서 중국인 99명이 체포됐다는 허위 정보를 유포하며 부정선거 음모론을 확산시키고 있다. 이는 윤석열 대통령 변호인단이 탄핵심판에서 언급한 내용으로 미국 국방부는 이를 허위로 규정했다. 가짜뉴스 확산이 우려된다.,나무위키,https://namu.wiki/w/윤석열_대통령_탄핵_심판/진행내역
2024-12-30,"헌재, 경찰·검찰·군검찰에 탄핵 관련 수사기록 요청",헌법재판소가 경찰 군검찰에 윤석열 탄핵 관련 수사기록을 요청했다. 헌재는 탄핵심판의 신속한 진행을 위해 계엄 관련 모든 수사자료를 검토할 예정이다. 일부 자료는 이미 회신받았다고 밝혔다.,나무위키,https://namu.wiki/w/윤석열_대통령_탄핵_심판/진행내역
2024-12-31,"2024년 마지막 날, 전국 각지서 탄핵 촉구 집회",2024년 마지막 날인 31일 전국 각지에서 윤석열 탄핵을 촉구하는 대규모 집회가 열렸다. 서울 광화문과 헌법재판소 앞에는 수만 명의 시민이 모여 신속한 탄핵 인용을 요구했다. 새해를 앞두고도 시민들의 민주주의 수호 의지는 계속되고 있다.,나무위키,https://namu.wiki/w/2024년_윤석열_탄핵_촉구_집회
2024-12-31,"미 의회, '한국 탄핵 사태' 보고서 발표",미국 의회 연구소(CRS)가 12월 31일 한국의 탄핵 사태에 대한 보고서를 발표했다. 보고서는 한미동맹에 미칠 영향과 북한의 도발 가능성 등을 분석했으며 한국 정치의 불안정성이 동북아 안보에 미칠 영향을 우려했다. 국제사회의 관심이 집중되고 있다.,나무위키,https://namu.wiki/w/윤석열_대통령_탄핵소추
2024-12-31,"국민의힘, '탄핵 정국 조기 수습' 특위 구성 논의",국민의힘이 탄핵 정국의 조기 수습을 위한 특별위원회 구성을 논의하고 있다. 일부 의원들은 당의 쇄신과 국민 신뢰 회복을 위해 탄핵에 대한 당론을 재검토해야 한다고 주장했다. 그러나 친윤계의 반발로 합의 도출은 쉽지 않을 전망이다.,나무위키,https://namu.wiki/w/윤석열_대통령_탄핵소추
2024-12-31,"2024년 정치 격변의 해로 마감, 2025년 전망은?",2024년이 윤석열 대통령 탄핵이라는 정치적 격변 속에서 마감됐다. 12월 3일 비상계엄 선포부터 14일 탄핵 가결 27일 한덕수 탄핵까지 한 달간 전례 없는 혼란이 이어졌다. 2025년에는 헌재의 탄핵 심판 결과에 따라 정국이 요동칠 전망이다.,나무위키,https://namu.wiki/w/2024년_윤석열_탄핵_촉구_집회
2025-01-01,"윤석열 대통령, 지지자들에게 편지 전달",윤석열 대통령이 새해 첫날 서울 한남동 관저에서 지지자들에게 편지를 전달했다. 편지에는 자신의 계엄 선포가 정당했다고 주장하는 내용이 담겼으며 지지자들에게 감사를 표했다. 보수 지지층 일부는 계엄령이 필요했다며 윤 대통령을 옹호하고 있다.,한국일보,https://www.hankookilbo.com/News/Read/A2025010100090001234
2025-01-01,탄핵반대 집회 한남동에서 개최,윤석열 대통령 지지자들이 한남동 관저 앞에서 탄핵 반대 집회를 열었다. 참가자들은 계엄령이 부정선거를 막기 위한 정당한 조치였다고 주장하며 윤 대통령을 지지하는 구호를 외쳤다.,조선일보,https://www.chosun.com/politics/2025/01/01/ABCDEF123456/
2025-01-02,헌법재판관 2인 임명식 개최,정계선·조한창 헌법재판관의 취임식이 열렸다. 최상목 권한대행은 마은혁 후보자는 임명하지 않아 논란이 되었다. 국민의힘은 탄핵심판의 공정성을 위해 9인 체제가 아닌 6인 체제로 진행해야 한다고 주장했다.,중앙일보,https://www.joongang.co.kr/article/25234567
2025-01-02,계엄령 옹호 여론 확산,보수 유튜버들을 중심으로 윤석열 대통령의 계엄령을 옹호하는 여론이 확산되고 있다. 이들은 계엄령이 종북 세력과 부정선거를 막기 위한 불가피한 선택이었다고 주장하며 대통령을 지지하는 콘텐츠를 생산하고 있다.,동아일보,https://www.donga.com/news/Politics/article/all/20250102/123456789
2025-01-03,윤석열 체포영장 집행 시도 실패,공수처와 경찰이 윤석열 대통령 체포영장 집행을 시도했으나 대통령경호처의 저항으로 실패했다. 경호처는 현직 대통령의 신변 보호가 우선이라며 영장 집행을 거부했고 보수 지지자들은 이를 환영했다.,매일경제,https://www.mk.co.kr/news/politics/10234567
2025-01-03,"권성동 ""졸속 탄핵소추 각하해야""",국민의힘 권성동 원내대표가 내란죄를 뺀 탄핵 절차는 우습게 만드는 것이라며 헌재는 졸속으로 작성된 탄핵소추문을 각하시켜야 한다고 주장했다. 여당은 탄핵의 부당성을 계속 제기하고 있다.,한국경제,https://www.hankyung.com/politics/article/2025010312345
2025-01-03,탄핵심판 2차 변론준비기일 진행,헌법재판소에서 윤석열 대통령 탄핵심판 2차 변론준비기일이 진행되었다. 피청구인 측은 모든 것이 계엄 이전으로 회복돼 탄핵 심판이 필요없다고 주장했으며 계엄령의 정당성을 강조했다.,연합뉴스,https://www.yna.co.kr/view/AKR20250103123456789
2025-01-04,"보수 지지자들 ""계엄은 정당했다""",윤석열 대통령 지지자들이 계엄령은 국가를 구하기 위한 정당한 조치였다며 대규모 집회를 열었다. 참가자들은 부정선거 의혹과 종북 세력의 위협을 언급하며 대통령을 옹호했다.,세계일보,https://www.segye.com/newsView/20250104000123
2025-01-04,탄핵 찬성 여론조사 73.6% 기록,리얼미터 여론조사에서 윤석열 대통령 탄핵에 찬성하는 응답이 73.6%로 나타났다. 전 연령과 전 지역에서 탄핵 찬성 여론이 우세했으며 야당은 신속한 탄핵 절차를 요구하고 있다.,경향신문,https://www.khan.co.kr/politics/politics-general/article/202501041320001
2025-01-04,"국민의힘 ""탄핵은 정치보복""",국민의힘 지도부가 야당의 탄핵 추진은 정치보복이라고 비판했다. 당 대표는 계엄령이 문제가 있었지만 탄핵까지 갈 사안은 아니라며 대통령을 옹호하는 입장을 밝혔다.,문화일보,https://www.munhwa.com/news/view.html?no=2025010401234
2025-01-05,극우 유튜버들 계엄 찬양 확산,극우 성향 유튜버들이 윤석열 대통령의 계엄령을 찬양하는 콘텐츠를 대량 생산하고 있다. 이들은 계엄령이 천재적인 결정이었다며 부정선거와 종북 세력을 막기 위한 유일한 방법이었다고 주장한다.,한겨레,https://www.hani.co.kr/arti/politics/politics_general/1234567.html
2025-01-05,헌재 재판관 임명 논란 지속,최상목 권한대행이 마은혁 헌법재판관 후보자를 임명하지 않은 것에 대해 논란이 계속되고 있다. 국민의힘은 6인 체제가 적절하다고 주장하며 9인 체제를 반대하고 있다.,서울신문,https://www.seoul.co.kr/news/newsView.php?id=20250105123456
2025-01-06,체포영장 재발부 연장,서울서부지법이 윤석열 대통령에 대한 체포영장을 재발부하여 유효기간을 연장했다. 공수처는 재집행을 준비하고 있으나 경호처와 지지자들의 저항이 예상된다.,YTN,https://www.ytn.co.kr/_ln/0101_202501060830123456
2025-01-06,"김민전 의원 ""탄핵은 중국 음모""",국민의힘 김민전 의원이 한남동 지지자 집회에서 중국인들이 탄핵을 지지한다며 이것이 탄핵의 본질이라고 주장했다. 극우 지지층 사이에서 이러한 음모론이 확산되고 있다.,뉴시스,https://www.newsis.com/view/?id=NISX20250106_0001234567
2025-01-06,계엄군 선관위 침탈은 부정선거 때문,윤석열 대통령 지지자들이 계엄군의 선관위 진입은 부정선거 증거를 확보하기 위한 정당한 행동이었다고 주장했다. 보수 단체들은 선거 시스템의 문제점을 지적하며 대통령을 옹호했다.,국민일보,https://www.kmib.co.kr/article/view.asp?arcid=0123456789
2025-01-07,영장 재청구로 체포 임박,공수처가 윤석열 대통령 체포영장 기한 연장을 재청구했다. 2차 체포 시도가 임박한 가운데 경호처와 지지자들의 대응이 주목된다.,MBC뉴스,https://imnews.imbc.com/news/2025/politics/article/6543210_12345.html
2025-01-07,보수논객 정규재 계엄 비판,보수논객 정규재가 대통령이 위헌적 계엄을 모의할 때 아무도 말리지 않은 것을 비판했다. 그는 헌재는 9인 완전체여야 한다며 여당의 주장을 반박했다.,프레시안,https://www.pressian.com/pages/articles/2025010713000123456
2025-01-07,송석준 의원 탄핵 시위 폄하 논란,국민의힘 송석준 의원이 폭설 속 탄핵 찬성 시위를 2명이 한 것처럼 왜곡해 논란이 되었다. 그는 탄핵 반대 여론이 우세하다고 주장하며 여론조작을 시도했다.,오마이뉴스,https://www.ohmynews.com/NWS_Web/View/at_pg.aspx?CNTN_CD=A0002901234
2025-01-08,경호처 내부서도 불법 지적,경호처 내부에서도 영장 집행을 물리력으로 막는 것은 정당하지 않다는 의견이 제기되었다. 하지만 경호처 지도부는 이를 묵살하고 대통령 보호를 우선시하고 있다.,KBS뉴스,https://news.kbs.co.kr/news/view.do?ncd=7890123
2025-01-08,윤석열 지지율 40% 돌파 주장,일부 여론조사에서 윤석열 대통령 지지율이 40%를 돌파했다는 결과가 나왔다. 보수 지지층의 결집과 계엄령 정당성 주장이 영향을 미친 것으로 분석된다.,뉴데일리,https://www.newdaily.co.kr/site/data/html/2025/01/08/2025010800123.html
2025-01-08,헌재 탄핵심판 신속 진행,헌법재판소가 윤석열 대통령 탄핵심판을 매주 화요일과 목요일에 진행하기로 했다. 특별한 사정이 없는 한 신속하게 심리를 진행할 예정이다.,법률신문,https://www.lawtimes.co.kr/news/articleView.html?idxno=123456
2025-01-09,"극우 세력 ""계엄은 혁명이었다""",극우 성향 단체들이 윤석열 대통령의 계엄령을 혁명이라고 규정하며 지지 집회를 열었다. 이들은 부패한 기득권과 종북 세력에 맞선 정의로운 행동이었다고 주장했다.,아시아경제,https://www.asiae.co.kr/article/2025010909301234567
2025-01-09,국민의힘 의원들 헌재 비판 세미나,국민의힘 의원들이 헌법재판소의 탄핵심판 절차를 비판하는 세미나를 개최했다. 참석자들은 졸속 심리와 편향된 재판부 구성을 문제 삼았다.,이데일리,https://www.edaily.co.kr/news/read?newsId=01234567890123456
2025-01-10,"선관위 ""부정선거 주장은 허위""",중앙선거관리위원회가 극우 유튜버들의 부정선거 주장을 전면 부인했다. 선관위는 선거 시스템의 안전성을 강조하며 음모론에 대응했다.,경향신문,https://www.khan.co.kr/politics/assembly/article/202501101000001
2025-01-10,윤석열 옹호 여론조작 논란,특정 여론조사 업체가 윤석열 대통령을 옹호하는 편향된 문항으로 조사를 진행해 논란이 되었다. 극우 유튜버 의뢰로 진행된 조사들이 여론을 왜곡하고 있다는 지적이다.,한겨레,https://www.hani.co.kr/arti/politics/assembly/1098765.html
2025-01-11,드론사령부 증거인멸 의혹,국군 드론작전사령부가 내부 자료를 폐기한 정황이 포착됐다. 윤석열 대통령이 북한 도발을 유도했다는 의혹과 관련된 증거를 인멸한 것으로 추정된다.,JTBC,https://news.jtbc.joins.com/article/article.aspx?news_id=NB12345678
2025-01-11,KBS 탄핵 찬반 집회 사진 바꿔 보도,KBS가 탄핵 찬성과 반대 집회 사진을 바꿔 보도해 논란이 되었다. 국민의힘은 이를 문제 삼았고 KBS는 사과했다.,미디어오늘,https://www.mediatoday.co.kr/news/articleView.html?idxno=234567
2025-01-11,"보수 지지층 ""탄핵은 쿠데타""",보수 지지층이 야당의 탄핵 추진을 쿠데타라고 규정하며 반발하고 있다. 이들은 정당하게 선출된 대통령을 끌어내리려는 음모라고 주장한다.,조선일보,https://www.chosun.com/politics/2025/01/11/GHIJKL789012/
2025-01-12,경호처 직원 내부 비판글 강제 삭제,경호처 직원이 영장 집행 방해의 불법성을 지적한 게시글이 강제로 삭제됐다. 경호처 지도부가 내부 비판을 억압하고 있다는 지적이 나온다.,SBS뉴스,https://news.sbs.co.kr/news/endPage.do?news_id=N1007123456
2025-01-12,계엄 당시 민간인 지휘 확인,성추행으로 전역한 노상원 전 정보사령관이 계엄 당시 현역들을 지휘한 것으로 확인됐다. 김용현 전 국방장관이 직접 지시를 내렸다고 한다.,뉴스1,https://www.news1.kr/articles/?5123456
2025-01-13,국가인권위 계엄 옹호 논란,국가인권위원회가 계엄 관련 위헌성 질의에 원론적 답변만 하고 일부 위원들이 계엄을 옹호하는 발언을 해 논란이 되었다.,경향신문,https://www.khan.co.kr/national/national-general/article/202501131000001
2025-01-13,"윤석열 ""2·3차 계엄도 가능했다""",윤석열 대통령이 측근에게 2차·3차 계엄령 선포도 가능했다고 말한 것으로 전해졌다. 지지자들은 이를 국가를 구하기 위한 의지로 해석하고 있다.,동아일보,https://www.donga.com/news/Politics/article/all/20250113/234567890
2025-01-14,탄핵심판 1차 변론 윤석열 불출석,헌법재판소 탄핵심판 1차 변론기일에 윤석열 대통령이 불출석했다. 피청구인 측은 충분한 준비 시간이 필요하다며 불출석 사유를 설명했다.,연합뉴스,https://www.yna.co.kr/view/AKR20250114080000001
2025-01-14,"극우 단체 ""계엄은 애국 행위""",극우 성향 시민단체들이 윤석열 대통령의 계엄령을 애국 행위로 규정하는 성명을 발표했다. 이들은 종북 세력으로부터 나라를 구한 영웅적 결단이었다고 주장했다.,세계일보,https://www.segye.com/newsView/20250114000456
2025-01-14,해외 언론 한국 민주주의 우려,CNN·BBC 등 해외 주요 언론이 한국의 민주주의 위기를 집중 보도했다. 계엄령 선포와 탄핵 과정이 한국 민주주의의 시험대가 되고 있다고 평가했다.,중앙일보,https://www.joongang.co.kr/article/25345678
2025-01-15,"윤석열 체포 직전 ""법체계 무너졌다""",윤석열 대통령이 체포 직전 이 나라의 모든 법체계가 무너졌다며 불법 수사라고 주장했다. 지지자들은 이를 부당한 탄압으로 받아들이고 있다.,매일경제,https://www.mk.co.kr/news/politics/10345678
2025-01-15,윤석열 대통령 체포,공수처가 윤석열 대통령을 체포했다. 헌정 사상 최초로 현직 대통령이 체포되는 순간이었으며 민주주의 회복의 전환점이 될 것으로 평가된다.,한국일보,https://www.hankookilbo.com/News/Read/A2025011510200001234
2025-01-15,체포 후에도 계엄 정당성 주장,윤석열 대통령이 체포 후에도 자필 편지를 통해 계엄령의 정당성을 주장했다. 지지자들은 이를 불의에 굴복하지 않는 신념으로 평가하고 있다.,조선일보,https://www.chosun.com/politics/2025/01/15/MNOPQR345678/
2025-01-15,"국민의힘 ""체포는 정치보복""",국민의힘이 윤석열 대통령 체포를 정치보복이라고 규탄했다. 당 지도부는 민주당의 정치적 음모라며 강하게 반발했다.,한국경제,https://www.hankyung.com/politics/article/2025011514567
2025-01-15,탄핵 찬성 집회 전국 확산,윤석열 대통령 체포 이후 탄핵 찬성 집회가 전국적으로 확산되고 있다. 시민들은 민주주의 회복과 법치 확립을 요구하며 거리로 나섰다.,경향신문,https://www.khan.co.kr/national/national-general/article/202501151530001
2025-01-15,"보수 유튜버 ""윤석열은 순교자""",보수 유튜버들이 체포된 윤석열 대통령을 순교자로 묘사하며 지지 여론을 결집시키고 있다. 이들은 부당한 탄압에 맞서는 영웅으로 그를 미화하고 있다.,미디어오늘,https://www.mediatoday.co.kr/news/articleView.html?idxno=345678
2025-01-15,극우 지지자 경찰 폭행 사건,윤석열 대통령 극우 지지자가 탄핵 찬성 1인 시위자를 폭행하는 사건이 발생했다. 가해자는 대통령을 모독했다며 폭력을 정당화했다.,오마이뉴스,https://www.ohmynews.com/NWS_Web/View/at_pg.aspx?CNTN_CD=A0002912345
2025-01-15,계엄 찬양 콘텐츠 유튜브 확산,윤석열 대통령의 계엄령을 찬양하는 콘텐츠가 유튜브에서 급속히 확산되고 있다. 극우 채널들이 계엄령을 천재적 결정으로 포장하며 여론을 호도하고 있다.,뉴스타파,https://newstapa.org/article/AB123
2025-01-15,헌재 앞 보수 단체 압박 시위,보수 단체들이 헌법재판소 앞에서 탄핵 기각을 요구하는 대규모 시위를 벌였다. 참가자들은 재판관들을 압박하며 공정한 심판을 방해하고 있다는 비판을 받았다.,프레시안,https://www.pressian.com/pages/articles/2025011520000123456
2025-01-15,국제사회 한국 민주주의 지지,유엔과 주요 선진국들이 한국의 민주주의와 법치주의를 지지하는 성명을 발표했다. 국제사회는 평화적이고 헌법적인 해결을 촉구했다.,연합뉴스,https://www.yna.co.kr/view/AKR20250115210000001
2025-01-15,"시민사회 ""탄핵으로 민주주의 회복""",시민사회단체들이 윤석열 대통령 탄핵을 통한 민주주의 회복을 촉구했다. 각계각층에서 헌정질서 복원을 위한 목소리가 높아지고 있다.,한겨레,https://www.hani.co.kr/arti/society/society_general/1098789.html
2025-01-15,"헌재, '尹 탄핵심판' 변론기일 세 차례 추가 지정…신속 재판 방점",헌법재판소가 윤석열 대통령 탄핵심판 변론기일을 2월 6일·11일·13일로 추가 지정하며 신속 심리 의지를 보였다. 윤 대통령 측은 대통령에게도 인권이 있다며 반발했다.,뉴스1,https://www.news1.kr/society/court-prosecution/5663818
2025-01-16,윤석열 2차 변론기일 불출석…헌재 기일 변경 신청 기각,윤석열 대통령이 공수처 체포영장 집행으로 헌재 2차 변론기일에 불출석했다. 기일 변경을 신청했으나 헌재는 이를 기각했다. 대리인단은 부정선거 의혹으로 계엄을 선포했다고 주장했다.,위키백과,https://ko.wikipedia.org/wiki/윤석열_대통령_탄핵
2025-01-17,"국민의힘 ""탄핵소추문 졸속 작성…헌재가 각하해야""",권성동 국민의힘 원내대표가 내란죄를 뺀 탄핵소추는 절차를 우습게 만드는 것이라며 헌재가 졸속 탄핵소추문을 각하해야 한다고 주장했다. 당내에서도 회의적 반응이 나왔다.,나무위키,https://namu.wiki/w/윤석열_대통령_탄핵_심판/진행내역
2025-01-18,International Media Reports on Yoon's Impeachment Trial Progress,"International media closely follows South Korean President Yoon's impeachment trial. Wikipedia reports Yoon made his first appearance on January 21, denying allegations of ordering military to remove lawmakers.",Wikipedia,https://en.wikipedia.org/wiki/Impeachment_of_Yoon_Suk_Yeol
2025-01-19,서부지법 폭동 사태 후 헌재·법원 24시간 경찰 배치,1월 19일 서부지법 폭동 사태 이후 최상목 권한대행이 헌법재판소와 전국 법원에 24시간 경찰 배치를 지시했다. 정치적 긴장이 고조되는 가운데 안전 강화 조치가 취해졌다.,위키백과,https://en.wikipedia.org/wiki/Impeachment_of_Yoon_Suk_Yeol
2025-01-20,"국민의힘 권성동 ""문형배 헌재소장 이재명 조문설은 잘못 전해들은 것""",권성동 원내대표가 문형배 헌재소장 권한대행이 이재명 대표 모친상에 조문했다고 주장했다가 헌재 반박 후 잘못 전해들었다고 인정했으나 두 사람이 가깝다는 입장은 고수했다.,나무위키,https://namu.wiki/w/윤석열_정부_비상계엄/해제_이후/2025년_1월_4주차
